timestamp            | event                | lane   | user                     | bot   | server                  | actual     | expected   | drift_ns     | details
1778254414.034110200 | CONNECT              |         |                          |       |                          |            |            |              | ?? Connecting to Wikipedia SSE stream...                                
1778254415.559275500 | INCOMING             | HUMAN   | Anne-Sophie Ofrim        | false | www.wikidata.org         |            |            |              | ?? INCOMING HUMAN event id=bea54597-ea78-4e35-bd3f-f126f8e2b625 user=Som
1778254415.559839500 | ENQUEUE              | HUMAN   | Anne-Sophie Ofrim        | false | www.wikidata.org         |            |            |              | ➕ ENQUEUE HUMAN event id=bea54597-ea78-4e35-bd3f-f126f8e2b625 user=Some(
1778254415.560113000 | DEQUEUE              | HUMAN   | Anne-Sophie Ofrim        | false | www.wikidata.org         |            |            |              | 📤 DEQUEUE HUMAN event id=bea54597-ea78-4e35-bd3f-f126f8e2b625 user=Some(
1778254415.560326400 | INCOMING             | HUMAN   | ~2026-28016-13           | false | www.wikidata.org         |            |            |              | ?? INCOMING HUMAN event id=dddffbb4-e559-4ff7-b618-411dc759e965 user=Som
1778254415.560514900 | TIMING               |         | Anne-Sophie Ofrim        | false | www.wikidata.org         | 100ns      | 2ms        | -1999900     |                                                                         
1778254415.560698700 | ENQUEUE              | HUMAN   | ~2026-28016-13           | false | www.wikidata.org         |            |            |              | ➕ ENQUEUE HUMAN event id=dddffbb4-e559-4ff7-b618-411dc759e965 user=Some(
1778254415.560958900 | DEADLINE_MET         |         | Anne-Sophie Ofrim        | false | www.wikidata.org         | 100ns      | 2ms        | -1999900     |                                                                         
1778254415.561588400 | DEQUEUE              | HUMAN   | ~2026-28016-13           | false | www.wikidata.org         |            |            |              | 📤 DEQUEUE HUMAN event id=dddffbb4-e559-4ff7-b618-411dc759e965 user=Some(
1778254415.562091500 | TIMING               |         | ~2026-28016-13           | false | www.wikidata.org         | 200ns      | 2ms        | -1999800     |                                                                         
1778254415.562582800 | DEADLINE_MET         |         | ~2026-28016-13           | false | www.wikidata.org         | 200ns      | 2ms        | -1999800     |                                                                         
1778254415.739287500 | INCOMING             | HUMAN   | Manha28                  | false | de.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=f892281c-7095-4399-974d-e61212d9c6b8 user=Som
1778254415.740051500 | ENQUEUE              | HUMAN   | Manha28                  | false | de.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=f892281c-7095-4399-974d-e61212d9c6b8 user=Some(
1778254415.740497400 | DEQUEUE              | HUMAN   | Manha28                  | false | de.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=f892281c-7095-4399-974d-e61212d9c6b8 user=Some(
1778254415.740756400 | INCOMING             | HUMAN   | Ephraim33                | false | de.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=bcce6455-e0f0-4aa6-9fdb-61b4dcc342d2 user=Som
1778254415.741070000 | TIMING               |         | Manha28                  | false | de.wikipedia.org         | 100ns      | 2ms        | -1999900     |                                                                         
1778254415.741352000 | ENQUEUE              | HUMAN   | Ephraim33                | false | de.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=bcce6455-e0f0-4aa6-9fdb-61b4dcc342d2 user=Some(
1778254415.741779700 | DEADLINE_MET         |         | Manha28                  | false | de.wikipedia.org         | 100ns      | 2ms        | -1999900     |                                                                         
1778254415.742269000 | DEQUEUE              | HUMAN   | Ephraim33                | false | de.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=bcce6455-e0f0-4aa6-9fdb-61b4dcc342d2 user=Some(
1778254415.742554600 | TIMING               |         | Ephraim33                | false | de.wikipedia.org         | 100ns      | 2ms        | -1999900     |                                                                         
1778254415.742968000 | DEADLINE_MET         |         | Ephraim33                | false | de.wikipedia.org         | 100ns      | 2ms        | -1999900     |                                                                         
1778254415.743233800 | INCOMING             | HUMAN   | Zarateman                | false | commons.wikimedia.org    |            |            |              | ?? INCOMING HUMAN event id=823ddeee-403b-4e54-a5ee-3de804104910 user=Som
1778254415.743724200 | ENQUEUE              | HUMAN   | Zarateman                | false | commons.wikimedia.org    |            |            |              | ➕ ENQUEUE HUMAN event id=823ddeee-403b-4e54-a5ee-3de804104910 user=Some(
1778254415.745293900 | INCOMING             | HUMAN   | Fabrice Dury             | false | fr.wikisource.org        |            |            |              | ?? INCOMING HUMAN event id=6477107e-f6e4-44a3-93d9-c10b016c40d4 user=Som
1778254415.745902300 | DEQUEUE              | HUMAN   | Zarateman                | false | commons.wikimedia.org    |            |            |              | 📤 DEQUEUE HUMAN event id=823ddeee-403b-4e54-a5ee-3de804104910 user=Some(
1778254415.746440500 | TIMING               |         | Zarateman                | false | commons.wikimedia.org    | 600ns      | 2ms        | -1999400     |                                                                         
1778254415.746970900 | ENQUEUE              | HUMAN   | Fabrice Dury             | false | fr.wikisource.org        |            |            |              | ➕ ENQUEUE HUMAN event id=6477107e-f6e4-44a3-93d9-c10b016c40d4 user=Some(
1778254415.747370500 | DEADLINE_MET         |         | Zarateman                | false | commons.wikimedia.org    | 600ns      | 2ms        | -1999400     |                                                                         
1778254415.747699300 | INCOMING             | BOT     | SuperGrey-bot            | true  | zh.wikisource.org        |            |            |              | ?? INCOMING BOT event id=4afe5810-29c8-4fbc-ad6e-c4df93966a7a user=Some(
1778254415.748280000 | DEQUEUE              | HUMAN   | Fabrice Dury             | false | fr.wikisource.org        |            |            |              | 📤 DEQUEUE HUMAN event id=6477107e-f6e4-44a3-93d9-c10b016c40d4 user=Some(
